trial;score
bele_rest_prone_1_shot_01;9
bele_rest_prone_1_shot_02;9
bele_rest_prone_1_shot_03;10
bele_rest_prone_1_shot_04;8
bele_rest_prone_1_shot_05;9
bele_rest_prone_2_shot_01;8
bele_rest_prone_2_shot_02;10
bele_rest_prone_2_shot_03;10
bele_rest_prone_2_shot_04;9
bele_rest_prone_2_shot_05;9
bele_rest_prone_3_shot_01;9
bele_rest_prone_3_shot_02;8
bele_rest_prone_3_shot_03;10
bele_rest_prone_3_shot_04;10
bele_rest_prone_3_shot_05;9
bele_rest_standing_1_shot_01;8
bele_rest_standing_1_shot_02;0
bele_rest_standing_1_shot_03;6
bele_rest_standing_1_shot_04;7
bele_rest_standing_1_shot_05;6
bele_rest_standing_2_shot_01;7
bele_rest_standing_2_shot_02;6
bele_rest_standing_2_shot_03;7
bele_rest_standing_2_shot_04;7
bele_rest_standing_2_shot_05;4
bele_rest_standing_3_shot_01;6
bele_rest_standing_3_shot_02;7
bele_rest_standing_3_shot_03;7
bele_rest_standing_3_shot_04;7
bele_rest_standing_3_shot_05;4
bele_load_prone_1_shot_01;8
bele_load_prone_1_shot_02;10
bele_load_prone_1_shot_03;9
bele_load_prone_1_shot_04;8
bele_load_prone_1_shot_05;9
bele_load_prone_2_shot_01;10
bele_load_prone_2_shot_02;8
bele_load_prone_2_shot_03;9
bele_load_prone_2_shot_04;10
bele_load_prone_2_shot_05;10
bele_load_standing_1_shot_01;5
bele_load_standing_1_shot_02;5
bele_load_standing_1_shot_03;6
bele_load_standing_1_shot_04;6
bele_load_standing_1_shot_05;6
bele_load_standing_2_shot_01;4
bele_load_standing_2_shot_02;5
bele_load_standing_2_shot_03;5
bele_load_standing_2_shot_04;10
bele_load_standing_2_shot_05;4
chri_rest_prone_1_shot_01;10
chri_rest_prone_1_shot_02;10
chri_rest_prone_1_shot_03;10
chri_rest_prone_1_shot_04;9
chri_rest_prone_1_shot_05;8
chri_rest_prone_2_shot_01;9
chri_rest_prone_2_shot_02;8
chri_rest_prone_2_shot_03;9
chri_rest_prone_2_shot_04;9
chri_rest_prone_2_shot_05;9
chri_rest_prone_3_shot_01;8
chri_rest_prone_3_shot_02;8
chri_rest_prone_3_shot_03;9
chri_rest_prone_3_shot_04;9
chri_rest_prone_3_shot_05;10
chri_rest_standing_1_shot_01;6
chri_rest_standing_1_shot_02;9
chri_rest_standing_1_shot_03;10
chri_rest_standing_1_shot_04;7
chri_rest_standing_1_shot_05;9
chri_rest_standing_2_shot_01;5
chri_rest_standing_2_shot_02;9
chri_rest_standing_2_shot_03;10
chri_rest_standing_2_shot_04;8
chri_rest_standing_2_shot_05;7
chri_rest_standing_3_shot_01;6
chri_rest_standing_3_shot_02;8
chri_rest_standing_3_shot_03;7
chri_rest_standing_3_shot_04;9
chri_rest_standing_3_shot_05;10
chri_load_prone_1_shot_01;7
chri_load_prone_1_shot_02;8
chri_load_prone_1_shot_03;7
chri_load_prone_1_shot_04;8
chri_load_prone_1_shot_05;9
chri_load_prone_2_shot_01;7
chri_load_prone_2_shot_02;9
chri_load_prone_2_shot_03;10
chri_load_prone_2_shot_04;8
chri_load_prone_2_shot_05;8
chri_load_standing_1_shot_01;7
chri_load_standing_1_shot_02;6
chri_load_standing_1_shot_03;5
chri_load_standing_1_shot_04;6
chri_load_standing_1_shot_05;6
chri_load_standing_2_shot_01;10
chri_load_standing_2_shot_02;7
chri_load_standing_2_shot_03;9
chri_load_standing_2_shot_04;7
chri_load_standing_2_shot_05;8
chta_rest_prone_1_shot_01;8
chta_rest_prone_1_shot_02;9
chta_rest_prone_1_shot_03;9
chta_rest_prone_1_shot_04;8
chta_rest_prone_1_shot_05;9
chta_rest_prone_2_shot_01;10
chta_rest_prone_2_shot_02;10
chta_rest_prone_2_shot_03;9
chta_rest_prone_2_shot_04;9
chta_rest_prone_2_shot_05;9
chta_rest_prone_3_shot_01;9
chta_rest_prone_3_shot_02;7
chta_rest_prone_3_shot_03;8
chta_rest_prone_3_shot_04;9
chta_rest_prone_3_shot_05;9
chta_rest_standing_1_shot_01;8
chta_rest_standing_1_shot_02;8
chta_rest_standing_1_shot_03;9
chta_rest_standing_1_shot_04;8
chta_rest_standing_1_shot_05;7
chta_rest_standing_2_shot_01;3
chta_rest_standing_2_shot_02;7
chta_rest_standing_2_shot_03;5
chta_rest_standing_2_shot_04;9
chta_rest_standing_2_shot_05;8
chta_rest_standing_3_shot_01;7
chta_rest_standing_3_shot_02;7
chta_rest_standing_3_shot_03;2
chta_rest_standing_3_shot_04;8
chta_rest_standing_3_shot_05;8
chta_load_prone_1_shot_01;2
chta_load_prone_1_shot_02;7
chta_load_prone_1_shot_03;7
chta_load_prone_1_shot_04;8
chta_load_prone_1_shot_05;10
chta_load_prone_2_shot_01;9
chta_load_prone_2_shot_02;10
chta_load_prone_2_shot_03;9
chta_load_prone_2_shot_04;9
chta_load_prone_2_shot_05;9
chta_load_standing_1_shot_01;8
chta_load_standing_1_shot_02;8
chta_load_standing_1_shot_03;0
chta_load_standing_1_shot_04;2
chta_load_standing_1_shot_05;8
chta_load_standing_2_shot_01;7
chta_load_standing_2_shot_02;8
chta_load_standing_2_shot_03;7
chta_load_standing_2_shot_04;6
chta_load_standing_2_shot_05;7
dola_rest_prone_1_shot_01;10
dola_rest_prone_1_shot_02;8
dola_rest_prone_1_shot_03;10
dola_rest_prone_1_shot_04;9
dola_rest_prone_1_shot_05;9
dola_rest_prone_2_shot_01;9
dola_rest_prone_2_shot_02;9
dola_rest_prone_2_shot_03;9
dola_rest_prone_2_shot_04;10
dola_rest_prone_2_shot_05;8
dola_rest_prone_3_shot_01;10
dola_rest_prone_3_shot_02;10
dola_rest_prone_3_shot_03;9
dola_rest_prone_3_shot_04;10
dola_rest_prone_3_shot_05;9
dola_rest_standing_1_shot_01;5
dola_rest_standing_1_shot_02;8
dola_rest_standing_1_shot_03;7
dola_rest_standing_1_shot_04;9
dola_rest_standing_1_shot_05;3
dola_rest_standing_2_shot_01;4
dola_rest_standing_2_shot_02;5
dola_rest_standing_2_shot_03;8
dola_rest_standing_2_shot_04;9
dola_rest_standing_2_shot_05;10
dola_rest_standing_3_shot_01;7
dola_rest_standing_3_shot_02;7
dola_rest_standing_3_shot_03;5
dola_rest_standing_3_shot_04;8
dola_rest_standing_3_shot_05;9
dola_load_prone_1_shot_01;10
dola_load_prone_1_shot_02;10
dola_load_prone_1_shot_03;8
dola_load_prone_1_shot_04;8
dola_load_prone_1_shot_05;10
dola_load_prone_2_shot_01;8
dola_load_prone_2_shot_02;8
dola_load_prone_2_shot_03;10
dola_load_prone_2_shot_04;9
dola_load_prone_2_shot_05;10
dola_load_standing_1_shot_01;6
dola_load_standing_1_shot_02;2
dola_load_standing_1_shot_03;10
dola_load_standing_1_shot_04;6
dola_load_standing_1_shot_05;6
dola_load_standing_2_shot_01;8
dola_load_standing_2_shot_02;10
dola_load_standing_2_shot_03;10
dola_load_standing_2_shot_04;7
dola_load_standing_2_shot_05;5
duzd_rest_prone_1_shot_01;10
duzd_rest_prone_1_shot_02;10
duzd_rest_prone_1_shot_03;8
duzd_rest_prone_1_shot_04;9
duzd_rest_prone_1_shot_05;9
duzd_rest_prone_2_shot_01;10
duzd_rest_prone_2_shot_02;10
duzd_rest_prone_2_shot_03;9
duzd_rest_prone_2_shot_04;10
duzd_rest_prone_2_shot_05;10
duzd_rest_prone_3_shot_01;10
duzd_rest_prone_3_shot_02;10
duzd_rest_prone_3_shot_03;10
duzd_rest_prone_3_shot_04;10
duzd_rest_prone_3_shot_05;9
duzd_rest_standing_1_shot_01;8
duzd_rest_standing_1_shot_02;6
duzd_rest_standing_1_shot_03;8
duzd_rest_standing_1_shot_04;5
duzd_rest_standing_1_shot_05;6
duzd_rest_standing_2_shot_01;7
duzd_rest_standing_2_shot_02;7
duzd_rest_standing_2_shot_03;10
duzd_rest_standing_2_shot_04;9
duzd_rest_standing_2_shot_05;8
duzd_rest_standing_3_shot_01;8
duzd_rest_standing_3_shot_02;8
duzd_rest_standing_3_shot_03;6
duzd_rest_standing_3_shot_04;7
duzd_rest_standing_3_shot_05;6
duzd_load_prone_1_shot_01;7
duzd_load_prone_1_shot_02;8
duzd_load_prone_1_shot_03;7
duzd_load_prone_1_shot_04;10
duzd_load_prone_1_shot_05;8
duzd_load_prone_2_shot_01;8
duzd_load_prone_2_shot_02;8
duzd_load_prone_2_shot_03;9
duzd_load_prone_2_shot_04;8
duzd_load_prone_2_shot_05;10
duzd_load_standing_1_shot_01;7
duzd_load_standing_1_shot_02;7
duzd_load_standing_1_shot_03;7
duzd_load_standing_1_shot_04;7
duzd_load_standing_1_shot_05;9
duzd_load_standing_2_shot_01;5
duzd_load_standing_2_shot_02;8
duzd_load_standing_2_shot_03;8
duzd_load_standing_2_shot_04;8
duzd_load_standing_2_shot_05;5
faho_rest_prone_1_shot_01;8
faho_rest_prone_1_shot_02;9
faho_rest_prone_1_shot_03;10
faho_rest_prone_1_shot_04;10
faho_rest_prone_1_shot_05;9
faho_rest_prone_2_shot_01;8
faho_rest_prone_2_shot_02;9
faho_rest_prone_2_shot_03;10
faho_rest_prone_2_shot_04;9
faho_rest_prone_2_shot_05;10
faho_rest_prone_3_shot_01;10
faho_rest_prone_3_shot_02;10
faho_rest_prone_3_shot_03;10
faho_rest_prone_3_shot_04;10
faho_rest_prone_3_shot_05;8
faho_rest_standing_1_shot_01;2
faho_rest_standing_1_shot_02;4
faho_rest_standing_1_shot_03;5
faho_rest_standing_1_shot_04;8
faho_rest_standing_1_shot_05;6
faho_rest_standing_2_shot_01;6
faho_rest_standing_2_shot_02;8
faho_rest_standing_2_shot_03;10
faho_rest_standing_2_shot_04;10
faho_rest_standing_2_shot_05;6
faho_rest_standing_3_shot_01;6
faho_rest_standing_3_shot_02;7
faho_rest_standing_3_shot_03;8
faho_rest_standing_3_shot_04;8
faho_rest_standing_3_shot_05;6
faho_load_prone_1_shot_01;7
faho_load_prone_1_shot_02;6
faho_load_prone_1_shot_03;9
faho_load_prone_1_shot_04;9
faho_load_prone_1_shot_05;9
faho_load_prone_2_shot_01;9
faho_load_prone_2_shot_02;9
faho_load_prone_2_shot_03;8
faho_load_prone_2_shot_04;9
faho_load_prone_2_shot_05;10
faho_load_standing_1_shot_01;6
faho_load_standing_1_shot_02;7
faho_load_standing_1_shot_03;7
faho_load_standing_1_shot_04;9
faho_load_standing_1_shot_05;4
faho_load_standing_2_shot_01;6
faho_load_standing_2_shot_02;0
faho_load_standing_2_shot_03;4
faho_load_standing_2_shot_04;0
faho_load_standing_2_shot_05;2
jusc_rest_prone_1_shot_01;9
jusc_rest_prone_1_shot_02;9
jusc_rest_prone_1_shot_03;7
jusc_rest_prone_1_shot_04;10
jusc_rest_prone_1_shot_05;9
jusc_rest_prone_2_shot_01;10
jusc_rest_prone_2_shot_02;9
jusc_rest_prone_2_shot_03;9
jusc_rest_prone_2_shot_04;9
jusc_rest_prone_2_shot_05;8
jusc_rest_prone_3_shot_01;10
jusc_rest_prone_3_shot_02;8
jusc_rest_prone_3_shot_03;10
jusc_rest_prone_3_shot_04;9
jusc_rest_prone_3_shot_05;10
jusc_rest_standing_1_shot_01;7
jusc_rest_standing_1_shot_02;5
jusc_rest_standing_1_shot_03;2
jusc_rest_standing_1_shot_04;7
jusc_rest_standing_1_shot_05;7
jusc_rest_standing_2_shot_01;9
jusc_rest_standing_2_shot_02;7
jusc_rest_standing_2_shot_03;7
jusc_rest_standing_2_shot_04;7
jusc_rest_standing_2_shot_05;6
jusc_rest_standing_3_shot_01;7
jusc_rest_standing_3_shot_02;8
jusc_rest_standing_3_shot_03;7
jusc_rest_standing_3_shot_04;6
jusc_rest_standing_3_shot_05;5
jusc_load_prone_1_shot_01;10
jusc_load_prone_1_shot_02;10
jusc_load_prone_1_shot_03;10
jusc_load_prone_1_shot_04;8
jusc_load_prone_1_shot_05;10
jusc_load_prone_2_shot_01;8
jusc_load_prone_2_shot_02;9
jusc_load_prone_2_shot_03;9
jusc_load_prone_2_shot_04;6
jusc_load_prone_2_shot_05;9
jusc_load_standing_1_shot_01;6
jusc_load_standing_1_shot_02;5
jusc_load_standing_1_shot_03;7
jusc_load_standing_1_shot_04;6
jusc_load_standing_1_shot_05;8
jusc_load_standing_2_shot_01;2
jusc_load_standing_2_shot_02;5
jusc_load_standing_2_shot_03;6
jusc_load_standing_2_shot_04;5
jusc_load_standing_2_shot_05;2
kain_rest_prone_1_shot_01;10
kain_rest_prone_1_shot_02;10
kain_rest_prone_1_shot_03;9
kain_rest_prone_1_shot_04;8
kain_rest_prone_1_shot_05;9
kain_rest_prone_2_shot_01;10
kain_rest_prone_2_shot_02;8
kain_rest_prone_2_shot_03;9
kain_rest_prone_2_shot_04;9
kain_rest_prone_2_shot_05;9
kain_rest_prone_3_shot_01;8
kain_rest_prone_3_shot_02;9
kain_rest_prone_3_shot_03;7
kain_rest_prone_3_shot_04;10
kain_rest_prone_3_shot_05;9
kain_rest_standing_1_shot_01;9
kain_rest_standing_1_shot_02;10
kain_rest_standing_1_shot_03;8
kain_rest_standing_1_shot_04;7
kain_rest_standing_1_shot_05;6
kain_rest_standing_2_shot_01;6
kain_rest_standing_2_shot_02;7
kain_rest_standing_2_shot_03;8
kain_rest_standing_2_shot_04;7
kain_rest_standing_2_shot_05;6
kain_rest_standing_3_shot_01;8
kain_rest_standing_3_shot_02;8
kain_rest_standing_3_shot_03;8
kain_rest_standing_3_shot_04;9
kain_rest_standing_3_shot_05;8
kain_load_prone_1_shot_01;7
kain_load_prone_1_shot_02;8
kain_load_prone_1_shot_03;9
kain_load_prone_1_shot_04;8
kain_load_prone_1_shot_05;8
kain_load_prone_2_shot_01;9
kain_load_prone_2_shot_02;9
kain_load_prone_2_shot_03;7
kain_load_prone_2_shot_04;8
kain_load_prone_2_shot_05;8
kain_load_standing_1_shot_01;3
kain_load_standing_1_shot_02;7
kain_load_standing_1_shot_03;6
kain_load_standing_1_shot_04;8
kain_load_standing_1_shot_05;8
kain_load_standing_2_shot_01;6
kain_load_standing_2_shot_02;2
kain_load_standing_2_shot_03;0
kain_load_standing_2_shot_04;5
kain_load_standing_2_shot_05;2
klle_rest_prone_1_shot_01;9
klle_rest_prone_1_shot_02;10
klle_rest_prone_1_shot_03;10
klle_rest_prone_1_shot_04;9
klle_rest_prone_1_shot_05;9
klle_rest_prone_2_shot_01;9
klle_rest_prone_2_shot_02;9
klle_rest_prone_2_shot_03;10
klle_rest_prone_2_shot_04;9
klle_rest_prone_2_shot_05;9
klle_rest_prone_3_shot_01;10
klle_rest_prone_3_shot_02;9
klle_rest_prone_3_shot_03;9
klle_rest_prone_3_shot_04;8
klle_rest_prone_3_shot_05;10
klle_rest_standing_1_shot_01;6
klle_rest_standing_1_shot_02;7
klle_rest_standing_1_shot_03;7
klle_rest_standing_1_shot_04;4
klle_rest_standing_1_shot_05;8
klle_rest_standing_2_shot_01;5
klle_rest_standing_2_shot_02;6
klle_rest_standing_2_shot_03;6
klle_rest_standing_2_shot_04;6
klle_rest_standing_2_shot_05;8
klle_rest_standing_3_shot_01;4
klle_rest_standing_3_shot_02;6
klle_rest_standing_3_shot_03;6
klle_rest_standing_3_shot_04;6
klle_rest_standing_3_shot_05;8
klle_load_prone_1_shot_01;8
klle_load_prone_1_shot_02;9
klle_load_prone_1_shot_03;8
klle_load_prone_1_shot_04;6
klle_load_prone_1_shot_05;8
klle_load_prone_2_shot_01;8
klle_load_prone_2_shot_02;10
klle_load_prone_2_shot_03;9
klle_load_prone_2_shot_04;9
klle_load_prone_2_shot_05;8
klle_load_standing_1_shot_01;7
klle_load_standing_1_shot_02;8
klle_load_standing_1_shot_03;9
klle_load_standing_1_shot_04;6
klle_load_standing_1_shot_05;4
klle_load_standing_2_shot_01;6
klle_load_standing_2_shot_02;4
klle_load_standing_2_shot_03;6
klle_load_standing_2_shot_04;7
klle_load_standing_2_shot_05;7
liha_rest_prone_1_shot_01;9
liha_rest_prone_1_shot_02;10
liha_rest_prone_1_shot_03;8
liha_rest_prone_1_shot_04;7
liha_rest_prone_1_shot_05;10
liha_rest_prone_2_shot_01;8
liha_rest_prone_2_shot_02;9
liha_rest_prone_2_shot_03;9
liha_rest_prone_2_shot_04;9
liha_rest_prone_2_shot_05;10
liha_rest_prone_3_shot_01;9
liha_rest_prone_3_shot_02;10
liha_rest_prone_3_shot_03;8
liha_rest_prone_3_shot_04;9
liha_rest_prone_3_shot_05;9
liha_rest_standing_1_shot_01;8
liha_rest_standing_1_shot_02;6
liha_rest_standing_1_shot_03;6
liha_rest_standing_1_shot_04;10
liha_rest_standing_1_shot_05;8
liha_rest_standing_2_shot_01;4
liha_rest_standing_2_shot_02;4
liha_rest_standing_2_shot_03;8
liha_rest_standing_2_shot_04;8
liha_rest_standing_2_shot_05;4
liha_rest_standing_3_shot_01;8
liha_rest_standing_3_shot_02;10
liha_rest_standing_3_shot_03;10
liha_rest_standing_3_shot_04;5
liha_rest_standing_3_shot_05;8
liha_load_prone_1_shot_01;10
liha_load_prone_1_shot_02;10
liha_load_prone_1_shot_03;9
liha_load_prone_1_shot_04;10
liha_load_prone_1_shot_05;9
liha_load_prone_2_shot_01;10
liha_load_prone_2_shot_02;8
liha_load_prone_2_shot_03;8
liha_load_prone_2_shot_04;9
liha_load_prone_2_shot_05;9
liha_load_standing_1_shot_01;9
liha_load_standing_1_shot_02;2
liha_load_standing_1_shot_03;7
liha_load_standing_1_shot_04;8
liha_load_standing_1_shot_05;6
liha_load_standing_2_shot_01;5
liha_load_standing_2_shot_02;7
liha_load_standing_2_shot_03;7
liha_load_standing_2_shot_04;3
liha_load_standing_2_shot_05;0
lowa_rest_prone_1_shot_01;10
lowa_rest_prone_1_shot_02;9
lowa_rest_prone_1_shot_03;9
lowa_rest_prone_1_shot_04;9
lowa_rest_prone_1_shot_05;10
lowa_rest_prone_2_shot_01;7
lowa_rest_prone_2_shot_02;8
lowa_rest_prone_2_shot_03;9
lowa_rest_prone_2_shot_04;9
lowa_rest_prone_2_shot_05;10
lowa_rest_prone_3_shot_01;9
lowa_rest_prone_3_shot_02;9
lowa_rest_prone_3_shot_03;10
lowa_rest_prone_3_shot_04;9
lowa_rest_prone_3_shot_05;9
lowa_rest_standing_1_shot_01;8
lowa_rest_standing_1_shot_02;4
lowa_rest_standing_1_shot_03;4
lowa_rest_standing_1_shot_04;4
lowa_rest_standing_1_shot_05;4
lowa_rest_standing_2_shot_01;6
lowa_rest_standing_2_shot_02;9
lowa_rest_standing_2_shot_03;7
lowa_rest_standing_2_shot_04;4
lowa_rest_standing_2_shot_05;8
lowa_rest_standing_3_shot_01;9
lowa_rest_standing_3_shot_02;6
lowa_rest_standing_3_shot_03;7
lowa_rest_standing_3_shot_04;6
lowa_rest_standing_3_shot_05;9
lowa_load_prone_1_shot_01;6
lowa_load_prone_1_shot_02;10
lowa_load_prone_1_shot_03;9
lowa_load_prone_1_shot_04;10
lowa_load_prone_1_shot_05;8
lowa_load_standing_1_shot_01;5
lowa_load_standing_1_shot_02;9
lowa_load_standing_1_shot_03;8
lowa_load_standing_1_shot_04;4
lowa_load_standing_1_shot_05;5
lowa_load_standing_2_shot_01;7
lowa_load_standing_2_shot_02;2
lowa_load_standing_2_shot_03;2
lowa_load_standing_2_shot_04;7
lowa_load_standing_2_shot_05;4
lukr_rest_prone_1_shot_01;10
lukr_rest_prone_1_shot_02;10
