trial;score
lukr_rest_prone_1_shot_03;10
lukr_rest_prone_1_shot_04;9
lukr_rest_prone_1_shot_05;8
lukr_rest_prone_2_shot_01;9
lukr_rest_prone_2_shot_02;9
lukr_rest_prone_2_shot_03;10
lukr_rest_prone_2_shot_04;8
lukr_rest_prone_2_shot_05;8
lukr_rest_prone_3_shot_01;10
lukr_rest_prone_3_shot_02;10
lukr_rest_prone_3_shot_03;9
lukr_rest_prone_3_shot_04;10
lukr_rest_prone_3_shot_05;8
lukr_rest_standing_1_shot_01;3
lukr_rest_standing_1_shot_02;6
lukr_rest_standing_1_shot_03;9
lukr_rest_standing_1_shot_04;0
lukr_rest_standing_1_shot_05;8
lukr_rest_standing_2_shot_01;3
lukr_rest_standing_2_shot_02;8
lukr_rest_standing_2_shot_03;8
lukr_rest_standing_2_shot_04;8
lukr_rest_standing_2_shot_05;8
lukr_rest_standing_3_shot_01;4
lukr_rest_standing_3_shot_02;7
lukr_rest_standing_3_shot_03;7
lukr_rest_standing_3_shot_04;6
lukr_rest_standing_3_shot_05;6
lukr_load_prone_1_shot_01;10
lukr_load_prone_1_shot_02;10
lukr_load_prone_1_shot_03;8
lukr_load_prone_1_shot_04;10
lukr_load_prone_1_shot_05;9
lukr_load_prone_2_shot_01;10
lukr_load_prone_2_shot_02;8
lukr_load_prone_2_shot_03;9
lukr_load_prone_2_shot_04;9
lukr_load_prone_2_shot_05;9
lukr_load_standing_1_shot_01;5
lukr_load_standing_1_shot_02;6
lukr_load_standing_1_shot_03;0
lukr_load_standing_1_shot_04;3
lukr_load_standing_1_shot_05;3
lukr_load_standing_2_shot_01;3
lukr_load_standing_2_shot_02;7
lukr_load_standing_2_shot_03;0
lukr_load_standing_2_shot_04;2
lukr_load_standing_2_shot_05;3
maeb_rest_prone_1_shot_01;8
maeb_rest_prone_1_shot_02;8
maeb_rest_prone_1_shot_03;8
maeb_rest_prone_1_shot_04;8
maeb_rest_prone_1_shot_05;7
maeb_rest_prone_2_shot_01;10
maeb_rest_prone_2_shot_02;9
maeb_rest_prone_2_shot_03;8
maeb_rest_prone_2_shot_04;9
maeb_rest_prone_2_shot_05;9
maeb_rest_prone_3_shot_01;8
maeb_rest_prone_3_shot_02;9
maeb_rest_prone_3_shot_03;9
maeb_rest_prone_3_shot_04;8
maeb_rest_prone_3_shot_05;8
maeb_rest_standing_1_shot_01;6
maeb_rest_standing_1_shot_02;0
maeb_rest_standing_1_shot_03;4
maeb_rest_standing_1_shot_04;4
maeb_rest_standing_1_shot_05;7
maeb_rest_standing_2_shot_01;7
maeb_rest_standing_2_shot_02;9
maeb_rest_standing_2_shot_03;0
maeb_rest_standing_2_shot_04;5
maeb_rest_standing_2_shot_05;5
maeb_rest_standing_3_shot_01;6
maeb_rest_standing_3_shot_02;0
maeb_rest_standing_3_shot_03;6
maeb_rest_standing_3_shot_04;6
maeb_rest_standing_3_shot_05;0
maeb_load_prone_1_shot_01;5
maeb_load_prone_1_shot_02;8
maeb_load_prone_1_shot_03;8
maeb_load_prone_1_shot_04;8
maeb_load_prone_1_shot_05;8
maeb_load_prone_2_shot_01;7
maeb_load_prone_2_shot_02;9
maeb_load_prone_2_shot_03;9
maeb_load_prone_2_shot_04;10
maeb_load_prone_2_shot_05;7
maeb_load_standing_1_shot_01;7
maeb_load_standing_1_shot_02;3
maeb_load_standing_1_shot_03;5
maeb_load_standing_1_shot_04;10
maeb_load_standing_1_shot_05;0
maeb_load_standing_2_shot_01;5
maeb_load_standing_2_shot_02;4
maeb_load_standing_2_shot_03;9
maeb_load_standing_2_shot_04;0
maeb_load_standing_2_shot_05;5
maor_rest_prone_1_shot_01;10
maor_rest_prone_1_shot_02;9
maor_rest_prone_1_shot_03;9
maor_rest_prone_1_shot_04;10
maor_rest_prone_1_shot_05;10
maor_rest_prone_2_shot_01;7
maor_rest_prone_2_shot_02;9
maor_rest_prone_2_shot_03;8
maor_rest_prone_2_shot_04;6
maor_rest_prone_2_shot_05;10
maor_rest_prone_3_shot_01;9
maor_rest_prone_3_shot_02;10
maor_rest_prone_3_shot_03;9
maor_rest_prone_3_shot_04;9
maor_rest_prone_3_shot_05;8
maor_rest_standing_1_shot_01;2
maor_rest_standing_1_shot_02;8
maor_rest_standing_1_shot_03;8
maor_rest_standing_1_shot_04;6
maor_rest_standing_1_shot_05;3
maor_rest_standing_2_shot_01;8
maor_rest_standing_2_shot_02;3
maor_rest_standing_2_shot_03;3
maor_rest_standing_2_shot_04;6
maor_rest_standing_2_shot_05;6
maor_rest_standing_3_shot_01;5
maor_rest_standing_3_shot_02;2
maor_rest_standing_3_shot_03;8
maor_rest_standing_3_shot_04;6
maor_rest_standing_3_shot_05;2
maor_load_prone_1_shot_01;8
maor_load_prone_1_shot_02;9
maor_load_prone_1_shot_03;10
maor_load_prone_1_shot_04;9
maor_load_prone_1_shot_05;9
maor_load_prone_2_shot_01;8
maor_load_prone_2_shot_02;10
maor_load_prone_2_shot_03;10
maor_load_prone_2_shot_04;10
maor_load_prone_2_shot_05;9
maor_load_standing_1_shot_01;4
maor_load_standing_1_shot_02;3
maor_load_standing_1_shot_03;7
maor_load_standing_1_shot_04;1
maor_load_standing_1_shot_05;1
maor_load_standing_2_shot_01;5
maor_load_standing_2_shot_02;3
maor_load_standing_2_shot_03;5
maor_load_standing_2_shot_04;9
maor_load_standing_2_shot_05;2
mibr_rest_prone_1_shot_01;10
mibr_rest_prone_1_shot_02;9
mibr_rest_prone_1_shot_03;7
mibr_rest_prone_1_shot_04;8
mibr_rest_prone_1_shot_05;8
mibr_rest_prone_2_shot_01;8
mibr_rest_prone_2_shot_02;8
mibr_rest_prone_2_shot_03;9
mibr_rest_prone_2_shot_04;10
mibr_rest_prone_2_shot_05;8
mibr_rest_prone_3_shot_01;10
mibr_rest_prone_3_shot_02;9
mibr_rest_prone_3_shot_03;7
mibr_rest_prone_3_shot_04;8
mibr_rest_prone_3_shot_05;8
mibr_rest_standing_1_shot_01;5
mibr_rest_standing_1_shot_02;6
mibr_rest_standing_1_shot_03;8
mibr_rest_standing_1_shot_04;7
mibr_rest_standing_1_shot_05;9
mibr_rest_standing_2_shot_01;8
mibr_rest_standing_2_shot_02;6
mibr_rest_standing_2_shot_03;8
mibr_rest_standing_2_shot_04;6
mibr_rest_standing_2_shot_05;9
mibr_rest_standing_3_shot_01;5
mibr_rest_standing_3_shot_02;4
mibr_rest_standing_3_shot_03;4
mibr_rest_standing_3_shot_04;10
mibr_rest_standing_3_shot_05;7
mibr_load_prone_1_shot_01;8
mibr_load_prone_1_shot_02;8
mibr_load_prone_1_shot_03;8
mibr_load_prone_1_shot_04;10
mibr_load_prone_1_shot_05;6
mibr_load_prone_2_shot_01;0
mibr_load_prone_2_shot_02;0
mibr_load_prone_2_shot_03;0
mibr_load_prone_2_shot_04;0
mibr_load_prone_2_shot_05;9
mibr_load_standing_1_shot_01;5
mibr_load_standing_1_shot_02;0
mibr_load_standing_1_shot_03;2
mibr_load_standing_1_shot_04;0
mibr_load_standing_1_shot_05;9
mibr_load_standing_2_shot_01;2
mibr_load_standing_2_shot_02;6
mibr_load_standing_2_shot_03;4
mibr_load_standing_2_shot_04;7
mibr_load_standing_2_shot_05;2
mire_rest_prone_1_shot_01;10
mire_rest_prone_1_shot_02;10
mire_rest_prone_1_shot_03;9
mire_rest_prone_1_shot_04;9
mire_rest_prone_1_shot_05;8
mire_rest_prone_2_shot_01;10
mire_rest_prone_2_shot_02;10
mire_rest_prone_2_shot_03;8
mire_rest_prone_2_shot_04;9
mire_rest_prone_2_shot_05;9
mire_rest_prone_3_shot_01;8
mire_rest_prone_3_shot_02;10
mire_rest_prone_3_shot_03;10
mire_rest_prone_3_shot_04;9
mire_rest_prone_3_shot_05;10
mire_rest_standing_1_shot_01;5
mire_rest_standing_1_shot_02;9
mire_rest_standing_1_shot_03;6
mire_rest_standing_1_shot_04;8
mire_rest_standing_1_shot_05;6
mire_rest_standing_2_shot_01;7
mire_rest_standing_2_shot_02;5
mire_rest_standing_2_shot_03;5
mire_rest_standing_2_shot_04;6
mire_rest_standing_2_shot_05;7
mire_rest_standing_3_shot_01;4
mire_rest_standing_3_shot_02;6
mire_rest_standing_3_shot_03;8
mire_rest_standing_3_shot_04;7
mire_rest_standing_3_shot_05;3
mire_load_prone_1_shot_01;9
mire_load_prone_1_shot_02;9
mire_load_prone_1_shot_03;9
mire_load_prone_1_shot_04;7
mire_load_prone_1_shot_05;9
mire_load_prone_2_shot_01;8
mire_load_prone_2_shot_02;8
mire_load_prone_2_shot_03;8
mire_load_prone_2_shot_04;7
mire_load_prone_2_shot_05;7
mire_load_standing_1_shot_01;5
mire_load_standing_1_shot_02;8
mire_load_standing_1_shot_03;10
mire_load_standing_1_shot_04;5
mire_load_standing_1_shot_05;6
mire_load_standing_2_shot_01;6
mire_load_standing_2_shot_02;5
mire_load_standing_2_shot_03;2
mire_load_standing_2_shot_04;7
mire_load_standing_2_shot_05;5
paja_rest_prone_1_shot_01;9
paja_rest_prone_1_shot_02;9
paja_rest_prone_1_shot_03;7
paja_rest_prone_1_shot_04;9
paja_rest_prone_1_shot_05;10
paja_rest_prone_2_shot_01;10
paja_rest_prone_2_shot_02;10
paja_rest_prone_2_shot_03;9
paja_rest_prone_2_shot_04;10
paja_rest_prone_2_shot_05;10
paja_rest_prone_3_shot_01;7
paja_rest_prone_3_shot_02;9
paja_rest_prone_3_shot_03;10
paja_rest_prone_3_shot_04;9
paja_rest_prone_3_shot_05;10
paja_rest_standing_1_shot_01;2
paja_rest_standing_1_shot_02;7
paja_rest_standing_1_shot_03;5
paja_rest_standing_1_shot_04;8
paja_rest_standing_1_shot_05;8
paja_rest_standing_2_shot_01;9
paja_rest_standing_2_shot_02;9
paja_rest_standing_2_shot_03;7
paja_rest_standing_2_shot_04;7
paja_rest_standing_2_shot_05;10
paja_rest_standing_3_shot_01;7
paja_rest_standing_3_shot_02;9
paja_rest_standing_3_shot_03;8
paja_rest_standing_3_shot_04;9
paja_rest_standing_3_shot_05;8
paja_load_prone_1_shot_01;8
paja_load_prone_1_shot_02;9
paja_load_prone_1_shot_03;8
paja_load_prone_1_shot_04;7
paja_load_prone_1_shot_05;10
paja_load_prone_2_shot_01;10
paja_load_prone_2_shot_02;8
paja_load_prone_2_shot_03;10
paja_load_prone_2_shot_04;8
paja_load_prone_2_shot_05;9
paja_load_standing_1_shot_01;6
paja_load_standing_1_shot_02;7
paja_load_standing_1_shot_03;7
paja_load_standing_1_shot_04;7
paja_load_standing_1_shot_05;2
paja_load_standing_2_shot_01;8
paja_load_standing_2_shot_02;5
paja_load_standing_2_shot_03;6
paja_load_standing_2_shot_04;9
paja_load_standing_2_shot_05;7
soba_rest_prone_1_shot_01;9
soba_rest_prone_1_shot_02;9
soba_rest_prone_1_shot_03;8
soba_rest_prone_1_shot_04;9
soba_rest_prone_1_shot_05;9
soba_rest_prone_2_shot_01;9
soba_rest_prone_2_shot_02;9
soba_rest_prone_2_shot_03;9
soba_rest_prone_2_shot_04;10
soba_rest_prone_2_shot_05;10
soba_rest_prone_3_shot_01;8
soba_rest_prone_3_shot_02;8
soba_rest_prone_3_shot_03;9
soba_rest_prone_3_shot_04;10
soba_rest_prone_3_shot_05;8
soba_rest_standing_1_shot_01;9
soba_rest_standing_1_shot_02;8
soba_rest_standing_1_shot_03;8
soba_rest_standing_1_shot_04;7
soba_rest_standing_1_shot_05;9
soba_rest_standing_2_shot_01;10
soba_rest_standing_2_shot_02;5
soba_rest_standing_2_shot_03;4
soba_rest_standing_2_shot_04;6
soba_rest_standing_2_shot_05;7
soba_rest_standing_3_shot_01;9
soba_rest_standing_3_shot_02;8
soba_rest_standing_3_shot_03;10
soba_rest_standing_3_shot_04;8
soba_rest_standing_3_shot_05;5
soba_load_prone_1_shot_01;10
soba_load_prone_1_shot_02;8
soba_load_prone_1_shot_03;7
soba_load_prone_1_shot_04;8
soba_load_prone_1_shot_05;7
soba_load_prone_2_shot_01;10
soba_load_prone_2_shot_02;8
soba_load_prone_2_shot_03;5
soba_load_prone_2_shot_04;8
soba_load_prone_2_shot_05;5
soba_load_standing_1_shot_01;2
soba_load_standing_1_shot_02;7
soba_load_standing_1_shot_03;2
soba_load_standing_1_shot_04;5
soba_load_standing_1_shot_05;0
soba_load_standing_2_shot_01;6
soba_load_standing_2_shot_02;2
soba_load_standing_2_shot_03;6
soba_load_standing_2_shot_04;5
soba_load_standing_2_shot_05;4
stko_rest_prone_1_shot_01;8
stko_rest_prone_1_shot_02;8
stko_rest_prone_1_shot_03;8
stko_rest_prone_1_shot_04;9
stko_rest_prone_1_shot_05;9
stko_rest_prone_2_shot_01;7
stko_rest_prone_2_shot_02;9
stko_rest_prone_2_shot_03;10
stko_rest_prone_2_shot_04;10
stko_rest_prone_2_shot_05;8
stko_rest_prone_3_shot_01;8
stko_rest_prone_3_shot_02;8
stko_rest_prone_3_shot_03;9
stko_rest_prone_3_shot_04;9
stko_rest_prone_3_shot_05;10
stko_rest_standing_1_shot_01;5
stko_rest_standing_1_shot_02;6
stko_rest_standing_1_shot_03;1
stko_rest_standing_1_shot_04;8
stko_rest_standing_1_shot_05;2
stko_rest_standing_2_shot_01;7
stko_rest_standing_2_shot_02;5
stko_rest_standing_2_shot_03;5
stko_rest_standing_2_shot_04;3
stko_rest_standing_2_shot_05;8
stko_rest_standing_3_shot_01;0
stko_rest_standing_3_shot_02;8
stko_rest_standing_3_shot_03;6
stko_rest_standing_3_shot_04;1
stko_rest_standing_3_shot_05;7
stko_load_prone_1_shot_01;9
stko_load_prone_1_shot_02;9
stko_load_prone_1_shot_03;9
stko_load_prone_1_shot_04;9
stko_load_prone_1_shot_05;10
stko_load_prone_2_shot_01;8
stko_load_prone_2_shot_02;7
stko_load_prone_2_shot_03;9
stko_load_prone_2_shot_04;8
stko_load_prone_2_shot_05;9
stko_load_standing_1_shot_01;5
stko_load_standing_1_shot_02;8
stko_load_standing_1_shot_03;6
stko_load_standing_1_shot_04;8
stko_load_standing_1_shot_05;5
stko_load_standing_2_shot_01;3
stko_load_standing_2_shot_02;6
stko_load_standing_2_shot_03;8
stko_load_standing_2_shot_04;8
stko_load_standing_2_shot_05;0
suho_rest_prone_1_shot_01;8
suho_rest_prone_1_shot_02;9
suho_rest_prone_1_shot_03;9
suho_rest_prone_1_shot_04;9
suho_rest_prone_1_shot_05;9
suho_rest_prone_2_shot_01;8
suho_rest_prone_2_shot_02;9
suho_rest_prone_2_shot_03;10
suho_rest_prone_2_shot_04;9
suho_rest_prone_2_shot_05;9
suho_rest_prone_3_shot_01;10
suho_rest_prone_3_shot_02;9
suho_rest_prone_3_shot_03;9
suho_rest_prone_3_shot_04;9
suho_rest_prone_3_shot_05;9
suho_rest_standing_1_shot_01;7
suho_rest_standing_1_shot_02;6
suho_rest_standing_1_shot_03;7
suho_rest_standing_1_shot_04;8
suho_rest_standing_1_shot_05;10
suho_rest_standing_2_shot_01;7
suho_rest_standing_2_shot_02;1
suho_rest_standing_2_shot_03;4
suho_rest_standing_2_shot_04;8
suho_rest_standing_2_shot_05;8
suho_rest_standing_3_shot_01;6
suho_rest_standing_3_shot_02;10
suho_rest_standing_3_shot_03;10
suho_rest_standing_3_shot_04;9
suho_rest_standing_3_shot_05;5
suho_load_prone_1_shot_01;6
suho_load_prone_1_shot_02;8
suho_load_prone_1_shot_03;9
suho_load_prone_1_shot_04;8
suho_load_prone_1_shot_05;10
suho_load_prone_2_shot_01;8
suho_load_prone_2_shot_02;10
suho_load_prone_2_shot_03;9
suho_load_prone_2_shot_04;10
suho_load_prone_2_shot_05;8
suho_load_standing_1_shot_01;6
suho_load_standing_1_shot_02;1
suho_load_standing_1_shot_03;5
suho_load_standing_1_shot_04;8
suho_load_standing_1_shot_05;4
suho_load_standing_2_shot_01;6
suho_load_standing_2_shot_02;8
suho_load_standing_2_shot_03;6
suho_load_standing_2_shot_04;6
suho_load_standing_2_shot_05;5
svgr_rest_prone_1_shot_01;10
svgr_rest_prone_1_shot_02;9
svgr_rest_prone_1_shot_03;10
svgr_rest_prone_1_shot_04;9
svgr_rest_prone_1_shot_05;9
svgr_rest_prone_2_shot_01;9
svgr_rest_prone_2_shot_02;9
svgr_rest_prone_2_shot_03;9
svgr_rest_prone_2_shot_04;10
svgr_rest_prone_2_shot_05;10
svgr_rest_prone_3_shot_01;10
svgr_rest_prone_3_shot_02;10
svgr_rest_prone_3_shot_03;10
svgr_rest_prone_3_shot_04;10
svgr_rest_prone_3_shot_05;9
svgr_rest_standing_1_shot_01;4
svgr_rest_standing_1_shot_02;3
svgr_rest_standing_1_shot_03;6
svgr_rest_standing_1_shot_04;6
svgr_rest_standing_1_shot_05;6
svgr_rest_standing_2_shot_01;8
svgr_rest_standing_2_shot_02;6
svgr_rest_standing_2_shot_03;6
svgr_rest_standing_2_shot_04;10
svgr_rest_standing_2_shot_05;10
svgr_rest_standing_3_shot_01;4
svgr_rest_standing_3_shot_02;7
svgr_rest_standing_3_shot_03;10
svgr_rest_standing_3_shot_04;6
svgr_rest_standing_3_shot_05;6
svgr_load_prone_1_shot_01;8
svgr_load_prone_1_shot_02;10
svgr_load_prone_1_shot_03;9
svgr_load_prone_1_shot_04;6
svgr_load_prone_1_shot_05;10
svgr_load_prone_2_shot_01;8
svgr_load_prone_2_shot_02;10
svgr_load_prone_2_shot_03;10
svgr_load_prone_2_shot_04;8
svgr_load_prone_2_shot_05;10
svgr_load_standing_1_shot_01;9
svgr_load_standing_1_shot_02;8
svgr_load_standing_1_shot_03;7
svgr_load_standing_1_shot_04;10
svgr_load_standing_1_shot_05;3
svgr_load_standing_2_shot_01;4
svgr_load_standing_2_shot_02;4
svgr_load_standing_2_shot_03;4
svgr_load_standing_2_shot_04;3
svgr_load_standing_2_shot_05;1
toeb_rest_prone_1_shot_01;9
toeb_rest_prone_1_shot_02;8
toeb_rest_prone_1_shot_03;9
toeb_rest_prone_1_shot_04;10
toeb_rest_prone_1_shot_05;10
toeb_rest_prone_2_shot_01;9
toeb_rest_prone_2_shot_02;10
toeb_rest_prone_2_shot_03;8
toeb_rest_prone_2_shot_04;8
toeb_rest_prone_2_shot_05;8
toeb_rest_prone_3_shot_01;8
toeb_rest_prone_3_shot_02;9
toeb_rest_prone_3_shot_03;9
toeb_rest_prone_3_shot_04;9
toeb_rest_prone_3_shot_05;10
toeb_rest_standing_1_shot_01;6
toeb_rest_standing_1_shot_02;6
toeb_rest_standing_1_shot_03;7
toeb_rest_standing_1_shot_04;6
toeb_rest_standing_1_shot_05;7
toeb_rest_standing_2_shot_01;6
toeb_rest_standing_2_shot_02;7
toeb_rest_standing_2_shot_03;7
toeb_rest_standing_2_shot_04;2
toeb_rest_standing_2_shot_05;9
toeb_rest_standing_3_shot_01;8
toeb_rest_standing_3_shot_02;8
toeb_rest_standing_3_shot_03;10
toeb_rest_standing_3_shot_04;1
toeb_rest_standing_3_shot_05;5
toeb_load_prone_1_shot_01;7
toeb_load_prone_1_shot_02;7
toeb_load_prone_1_shot_03;7
toeb_load_prone_1_shot_04;6
toeb_load_prone_1_shot_05;8
toeb_load_prone_2_shot_01;8
toeb_load_prone_2_shot_02;10
toeb_load_prone_2_shot_03;9
toeb_load_prone_2_shot_04;10
toeb_load_prone_2_shot_05;8
toeb_load_standing_1_shot_01;7
toeb_load_standing_1_shot_02;6
toeb_load_standing_1_shot_03;4
toeb_load_standing_1_shot_04;4
toeb_load_standing_1_shot_05;0
toeb_load_standing_2_shot_01;1
toeb_load_standing_2_shot_02;4
toeb_load_standing_2_shot_03;4
toeb_load_standing_2_shot_04;4
toeb_load_standing_2_shot_05;4
